trial_id,trajectory_name,axis,k_index,n_samples,n_raw_samples,n_removed_samples,valid_fraction,passes_valid_fraction_threshold,duration_s,mean_eul_err_norm_deg,rms_eul_err_norm_deg,max_eul_err_norm_deg,median_eul_err_norm_deg,p95_eul_err_norm_deg,mean_error_angle_so3_deg,rms_error_angle_so3_deg,max_error_angle_so3_deg,mean_abs_roll_err_deg,mean_abs_pitch_err_deg,mean_abs_yaw_err_deg,rms_roll_err_deg,rms_pitch_err_deg,rms_yaw_err_deg,dominant_error_component,mean_eul_err_azimuth_deg,mean_eul_err_elevation_deg,n_direction_samples,relative_csv_path,relative_mat_path,source_muse_file,source_robot_file
muse_x_k001_t1,t1,x,1,6854,6854,0,1,1,54.824,2.26113683523332,2.52426681711207,4.05134060541233,2.40592510576132,3.71180841119356,2.262715538101,2.52650151722551,4.06275826770955,0.431722186930967,1.50687592316103,1.21251781712522,0.578583503051127,1.95017916768661,1.49464554590423,pitch_y,-89.5999538589311,-23.7996761962216,6302,trajectories/t1/x/aligned_quaternions.csv,trajectories/t1/x/aligned_quaternions.mat,t1_wst.txt,t1_wst.mat
muse_x_k002_t2,t2,x,2,6990,6990,0,1,1,55.912,3.19383780776579,5.16997444389899,32.1302734277358,2.60628614117848,9.66405402655107,3.19077952795913,5.15133533539506,31.8478107130013,1.26663834990457,1.7818285271284,1.36949104838787,4.40890933704927,2.24672425685808,1.49745928889368,roll_x,-103.183659279579,-36.1711599130098,5697,trajectories/t2/x/aligned_quaternions.csv,trajectories/t2/x/aligned_quaternions.mat,t2_wst.txt,t2_wst.mat
muse_x_k003_t3_f1_a1,t3_f1_A1,x,3,2436,2436,0,1,1,19.48,1.62314789166902,1.84470704568482,3.18473264657932,1.59000555542061,3.03473679255279,1.62316947811554,1.84473671944634,3.18493900561939,0.254509875204987,1.56390883566394,0.0812552266862792,0.324941639470933,1.81290706839638,0.10356146337128,pitch_y,-85.0181363516991,0.758901391448682,2426,trajectories/t3_f1_a1/x/aligned_quaternions.csv,trajectories/t3_f1_a1/x/aligned_quaternions.mat,t3_f1_A1_wst.txt,t3_f1_A1_wst.mat
muse_x_k004_t3_f1_a2,t3_f1_A2,x,4,2415,2415,0,1,1,19.312,1.6857357575146,1.91120394750711,3.41800325521626,1.6341775950341,3.14945179951468,1.68573077192043,1.9112111185404,3.41668144974815,0.287313414116426,1.61460917792414,0.112204808696971,0.346416197022329,1.87414819954925,0.142354745385074,pitch_y,-80.0207981775976,-0.767502592252095,2398,trajectories/t3_f1_a2/x/aligned_quaternions.csv,trajectories/t3_f1_a2/x/aligned_quaternions.mat,t3_f1_A2_wst.txt,t3_f1_A2_wst.mat
muse_x_k005_t3_f1_a3,t3_f1_A3,x,5,2442,2442,0,1,1,19.528,1.68967955268646,1.88103644905772,3.36826258682612,1.63914615120605,3.03917960177892,1.68953621757484,1.88089260348838,3.3681819111145,0.454427489859936,1.53828382691787,0.146965448330751,0.536037653642614,1.7929674188519,0.190340724745303,pitch_y,-86.8749857170894,-0.303145356330862,2441,trajectories/t3_f1_a3/x/aligned_quaternions.csv,trajectories/t3_f1_a3/x/aligned_quaternions.mat,t3_f1_A3_wst.txt,t3_f1_A3_wst.mat
muse_x_k006_t3_f2_a1,t3_f2_A1,x,6,927,927,0,1,1,7.408,1.05249712354073,1.12936174740489,2.05960535362016,1.037731123476,1.72948471354057,1.05241237308383,1.12924010278799,2.0576242592253,0.691743707212333,0.631166159747836,0.175896438046786,0.830139267411916,0.73410662121086,0.217748069788489,roll_x,-48.9183136890362,3.45430790140075,926,trajectories/t3_f2_a1/x/aligned_quaternions.csv,trajectories/t3_f2_a1/x/aligned_quaternions.mat,t3_f2_A1_wst.txt,t3_f2_A1_wst.mat
muse_x_k007_t3_f2_a2,t3_f2_A2,x,7,948,948,0,1,1,7.576,1.54000609980938,1.77833301994219,6.25811454819315,1.33239489047772,3.68120609903231,1.53920256029725,1.77708815668536,6.25270010167745,1.1408566545164,0.738800007568244,0.315286736878717,1.47637395506279,0.837291264795841,0.530783960312992,roll_x,-75.3551192980082,-5.29617401764666,940,trajectories/t3_f2_a2/x/aligned_quaternions.csv,trajectories/t3_f2_a2/x/aligned_quaternions.mat,t3_f2_A2_wst.txt,t3_f2_A2_wst.mat
muse_x_k008_t3_f2_a3,t3_f2_A3,x,8,929,929,0,1,1,7.424,1.20806378450935,1.29852452408253,3.97387119648213,1.14906572097621,2.03698167512401,1.20742241130955,1.29771842231179,3.96776882143621,0.810799212575999,0.574923322354507,0.413249628044839,0.983035447135649,0.645327383321396,0.550781097764017,roll_x,-45.411660835037,-11.9864216920575,928,trajectories/t3_f2_a3/x/aligned_quaternions.csv,trajectories/t3_f2_a3/x/aligned_quaternions.mat,t3_f2_A3_wst.txt,t3_f2_A3_wst.mat
muse_x_k009_t3_f3_a1,t3_f3_A1,x,9,448,448,0,1,1,3.576,1.31011680921461,1.52585139095911,4.29245598364348,1.15118469881344,3.03566899184185,1.30949238676867,1.52508085976163,4.29203039414481,1.13247349123322,0.302392175842871,0.372805572505696,1.41626896598753,0.356120128220792,0.442247823678597,roll_x,-142.461849064285,9.64950993162677,446,trajectories/t3_f3_a1/x/aligned_quaternions.csv,trajectories/t3_f3_a1/x/aligned_quaternions.mat,t3_f3_A1_wst.txt,t3_f3_A1_wst.mat
muse_x_k010_t3_f3_a2,t3_f3_A2,x,10,492,492,0,1,1,3.928,3.38897060409865,3.99325996855019,9.44332140944558,2.97525357807538,7.38160227622059,3.38875583018028,3.99296849532481,9.44047686454558,3.22436535208822,0.446116615661935,0.472911854054841,3.90858865588512,0.490786481612991,0.654361157907097,roll_x,-132.998695205182,-5.7221377354628,486,trajectories/t3_f3_a2/x/aligned_quaternions.csv,trajectories/t3_f3_a2/x/aligned_quaternions.mat,t3_f3_A2_wst.txt,t3_f3_A2_wst.mat
muse_x_k011_t3_f3_a3,t3_f3_A3,x,11,418,418,0,1,1,3.336,0.943889073181874,1.0670081995945,4.37175534318053,0.881228100725225,1.79569631783469,0.943339650837234,1.06617002641115,4.36937837003824,0.669896653406227,0.170317139446091,0.560828961448948,0.824477735543385,0.222140098417558,0.639841182068012,roll_x,-160.60148885355,36.3168176051792,407,trajectories/t3_f3_a3/x/aligned_quaternions.csv,trajectories/t3_f3_a3/x/aligned_quaternions.mat,t3_f3_A3_wst.txt,t3_f3_A3_wst.mat
muse_x_k012_t4_10,t4_10,x,12,17588,17588,0,1,1,140.696,2.63810501283817,3.03564714049576,8.37449255511111,2.46383218785646,5.29877016733947,2.63259539789275,3.0265658900297,8.33804438805745,1.1062945332708,1.59748314090414,1.28715200575343,1.65719602930349,2.03441432985162,1.52643808146786,pitch_y,-67.5159810458546,-19.6004457310209,16928,trajectories/t4_10/x/aligned_quaternions.csv,trajectories/t4_10/x/aligned_quaternions.mat,t4_10_wst.txt,t4_10_wst.mat
muse_x_k013_t4_110,t4_110,x,13,1482,1482,0,1,1,11.848,3.40832879763684,3.51994121585273,5.23900569960184,3.61800356152112,4.57649821007827,3.40681982239299,3.51746141033781,5.23246608746315,2.17072090337173,1.83072468044512,1.07997309477596,2.34010471377632,2.26361330583393,1.33789046385428,roll_x,-34.1118216696615,-4.65708394514526,1480,trajectories/t4_110/x/aligned_quaternions.csv,trajectories/t4_110/x/aligned_quaternions.mat,t4_110_wst.txt,t4_110_wst.mat
muse_x_k014_t4_130,t4_130,x,14,1374,1374,0,1,1,10.984,5.99460932076465,6.06791317397125,12.0027822560852,5.93257264588465,7.05167823337353,5.99126887564543,6.06383133559977,12.0006237917797,5.43808454357912,1.72083407350882,0.993986713115078,5.55759698960045,2.12747527377614,1.18597426089649,roll_x,-18.0564050810657,-2.17275117844716,1371,trajectories/t4_130/x/aligned_quaternions.csv,trajectories/t4_130/x/aligned_quaternions.mat,t4_130_wst.txt,t4_130_wst.mat
muse_x_k015_t4_150,t4_150,x,15,1094,1094,0,1,1,8.744,3.80971111356561,3.91869079405829,5.54868672641261,3.91190381662181,5.32026064424936,3.80459235588109,3.91191073734574,5.52726172580966,2.88032080867453,1.72125303410151,1.08239714760085,3.03447543279184,2.10954529178036,1.30304069358838,roll_x,-29.1540599084321,-7.09984339804692,1092,trajectories/t4_150/x/aligned_quaternions.csv,trajectories/t4_150/x/aligned_quaternions.mat,t4_150_wst.txt,t4_150_wst.mat
muse_x_k016_t4_30,t4_30,x,16,5972,5972,0,1,1,47.768,5.31298252302996,7.73877644161137,55.612417276866,4.09255151360474,7.01571945685354,5.30648244202603,7.73480714054487,55.6230679583624,4.64992774892154,1.67599135878726,1.12894762938862,7.34608218046516,2.03952380300367,1.32818675948561,roll_x,-21.6521815983732,-6.72616606705076,5961,trajectories/t4_30/x/aligned_quaternions.csv,trajectories/t4_30/x/aligned_quaternions.mat,t4_30_wst.txt,t4_30_wst.mat
muse_x_k017_t4_50,t4_50,x,17,3581,3581,0,1,1,28.64,7.48432148847738,7.51121541437449,13.924979398834,7.5369086177193,8.37268478209609,7.47630721422559,7.50325639525609,13.9248776350371,7.05639295756555,1.67224028527459,1.18649302642303,7.08240636883589,2.08928669960448,1.37577545939211,roll_x,-12.9632209691952,-4.52932181111123,3578,trajectories/t4_50/x/aligned_quaternions.csv,trajectories/t4_50/x/aligned_quaternions.mat,t4_50_wst.txt,t4_50_wst.mat
muse_x_k018_t4_70,t4_70,x,18,2556,2556,0,1,1,20.44,3.07163007303178,4.64959165181064,38.5748816426346,2.9855044021413,3.81864425495002,3.07517423771553,4.6536203421603,38.5856040349534,1.46945773924258,1.77224068656767,1.22414230429196,3.88407985827513,2.1428978521106,1.39305957465875,roll_x,-116.643346941538,-12.8135812473847,1869,trajectories/t4_70/x/aligned_quaternions.csv,trajectories/t4_70/x/aligned_quaternions.mat,t4_70_wst.txt,t4_70_wst.mat
muse_x_k019_t4_90,t4_90,x,19,1833,1833,0,1,1,14.656,3.01187679496361,3.12901473650701,4.16750431148925,3.43784678196972,3.82390540939471,3.00913887375579,3.12534914039435,4.1775123511048,1.6882263170504,1.73691094317329,1.22028774987169,1.76025755976073,2.15665607388695,1.42865710495898,pitch_y,-37.4979595864353,-10.1291688002858,1831,trajectories/t4_90/x/aligned_quaternions.csv,trajectories/t4_90/x/aligned_quaternions.mat,t4_90_wst.txt,t4_90_wst.mat
muse_x_k020_t5,t5,x,20,3445,3445,0,1,1,27.552,0.327790167115339,0.374972294752178,1.42848341395398,0.327534881918459,0.664915644396985,0.32777836239966,0.374967317854617,1.42915795999558,0.147496526300462,0.15080949041003,0.198876701511969,0.219525422210145,0.180068790330446,0.244924563047688,yaw_z,-90.7404470752136,34.2313448154981,3258,trajectories/t5/x/aligned_quaternions.csv,trajectories/t5/x/aligned_quaternions.mat,t5_wst.txt,t5_wst.mat
muse_x_k021_t7y_a1_w1,t7y_a1_w1,x,21,2671,2671,0,1,1,21.36,4.16342460476828,4.76186780418281,13.7569536029938,3.98901935666898,8.3763143461996,4.16693714299122,4.76678969342352,13.7582106058599,3.5616534592325,1.15295590349883,0.92494588886007,4.30599184017489,1.66244439383672,1.17051180868068,roll_x,139.95421843469,3.50828998485004,2644,trajectories/t7y_a1_w1/x/aligned_quaternions.csv,trajectories/t7y_a1_w1/x/aligned_quaternions.mat,t7y_a1_w1_wst.txt,t7y_a1_w1_wst.mat
muse_x_k022_t7y_a1_w3,t7y_a1_w3,x,22,2595,2595,0,1,1,20.752,3.43240502839913,3.8299067311601,10.6180081948944,3.28505993584608,6.60091210261758,3.43094019522569,3.82811972857645,10.6147930701855,2.50830155176939,1.29486030131539,1.2200839095658,3.05927858574913,1.65482185713985,1.60329807749353,roll_x,-149.410611850451,-5.37754520736576,2579,trajectories/t7y_a1_w3/x/aligned_quaternions.csv,trajectories/t7y_a1_w3/x/aligned_quaternions.mat,t7y_a1_w3_wst.txt,t7y_a1_w3_wst.mat
muse_x_k023_t7y_a3_w1,t7y_a3_w1,x,23,1607,1607,0,1,1,12.848,6.24927091600587,7.02118336314642,18.0514793844014,5.79734422555647,12.1512967594167,6.25301412449879,7.02581559568942,18.0543522942022,5.70985939486462,1.54985173497279,0.450729577320154,6.67233511229319,2.09592470497461,0.619725422473999,roll_x,-142.275817408896,0.0435718713644915,1602,trajectories/t7y_a3_w1/x/aligned_quaternions.csv,trajectories/t7y_a3_w1/x/aligned_quaternions.mat,t7y_a3_w1_wst.txt,t7y_a3_w1_wst.mat
muse_x_k024_t7y_a3_w3,t7y_a3_w3,x,24,1659,1659,0,1,1,13.264,4.85237183677426,5.5724784130475,10.8795907584682,4.78912222216052,9.66360139672117,4.84706660254908,5.5678362007999,10.9176592694109,4.02285645081699,1.90277205575526,0.82231878615322,4.83043780986155,2.59607539237241,0.989837757442492,roll_x,-148.681791951416,5.92688563389056,1624,trajectories/t7y_a3_w3/x/aligned_quaternions.csv,trajectories/t7y_a3_w3/x/aligned_quaternions.mat,t7y_a3_w3_wst.txt,t7y_a3_w3_wst.mat
muse_x_k025_t7z_a1_w1,t7z_a1_w1,x,25,2613,2613,0,1,1,20.896,4.94050037014946,5.3768439442759,11.274649032072,5.08764241496106,8.21872921726673,4.93261281272279,5.36579186120056,11.146511067545,4.00979137806504,1.09627905657124,1.79707646972642,4.53666984118697,1.43195718518578,2.50570871670188,roll_x,-41.0084948015431,13.6050543776364,2598,trajectories/t7z_a1_w1/x/aligned_quaternions.csv,trajectories/t7z_a1_w1/x/aligned_quaternions.mat,t7z_a1_w1_wst.txt,t7z_a1_w1_wst.mat
muse_x_k026_t7z_a1_w3,t7z_a1_w3,x,26,2643,2643,0,1,1,21.136,4.43310965290989,4.89745806477059,12.537017016009,4.20485129879728,8.20183493924417,4.43528216130681,4.89857493167543,12.2773810752303,3.08652455262789,1.7668143496922,1.71410680399269,3.80283745995179,2.26840240283558,2.09233680084821,roll_x,-36.7716744349428,8.88958219504045,2623,trajectories/t7z_a1_w3/x/aligned_quaternions.csv,trajectories/t7z_a1_w3/x/aligned_quaternions.mat,t7z_a1_w3_wst.txt,t7z_a1_w3_wst.mat
muse_x_k027_t7z_a3_w1,t7z_a3_w1,x,27,1720,1720,0,1,1,13.752,6.6934396545645,7.24081000704175,12.4692087663978,7.0029561361541,10.8837315258309,6.67655589221704,7.21892223664656,12.3225227864702,4.87741708642191,1.30461015993996,3.25198780439398,5.85954726715102,1.53857961667598,3.96583007014273,roll_x,-58.4942978679681,32.2200761459342,1716,trajectories/t7z_a3_w1/x/aligned_quaternions.csv,trajectories/t7z_a3_w1/x/aligned_quaternions.mat,t7z_a3_w1_wst.txt,t7z_a3_w1_wst.mat
muse_x_k028_t7z_a3_w3,t7z_a3_w3,x,28,1721,1721,0,1,1,13.76,4.08452114419803,4.44040365677423,8.68672483360464,4.25079090855567,6.84719935662613,4.07956137120737,4.43523733373721,8.6955047922382,2.93120931007572,1.310243123015,1.88419437139525,3.50705390119811,1.56230598262132,2.23090958710807,roll_x,-58.9928807265461,25.3202386612108,1715,trajectories/t7z_a3_w3/x/aligned_quaternions.csv,trajectories/t7z_a3_w3/x/aligned_quaternions.mat,t7z_a3_w3_wst.txt,t7z_a3_w3_wst.mat
muse_y_k001_t1,t1,y,1,6836,6836,0,1,1,54.68,1.0222632177696,1.12835324191527,2.12886998675726,0.978088815467871,1.76731877036922,1.02285496183272,1.12926582517344,2.13285190096877,0.515220840424669,0.532992190726663,0.571467588682923,0.609834144826923,0.60699016070983,0.729963217666043,yaw_z,-119.297431464248,-26.916929358889,6763,trajectories/t1/y/aligned_quaternions.csv,trajectories/t1/y/aligned_quaternions.mat,t1_wst.txt,t1_wst.mat
muse_y_k002_t2,t2,y,2,6992,6992,0,1,1,55.928,2.17259817756932,2.38260080273923,3.91298771047013,2.23856916749312,3.6205518709519,2.17260708094794,2.38243892538773,3.91502162883416,1.29295451028849,0.382410913611517,1.45005610630474,1.52723437108247,0.439124302550712,1.7752497311385,yaw_z,-145.83473034437,9.94174558938269,6990,trajectories/t2/y/aligned_quaternions.csv,trajectories/t2/y/aligned_quaternions.mat,t2_wst.txt,t2_wst.mat
muse_y_k003_t3_f1_a1,t3_f1_A1,y,3,2418,2418,0,1,1,19.336,1.42976438420168,1.60921167590862,2.76389116314157,1.40104506037547,2.61247753190631,1.42952601823218,1.60900043056746,2.76431262599399,1.35371060193983,0.316706357099497,0.126646487429404,1.56710509535035,0.334335915183867,0.148200316550831,roll_x,-160.635059012015,7.38986436071389,2417,trajectories/t3_f1_a1/y/aligned_quaternions.csv,trajectories/t3_f1_a1/y/aligned_quaternions.mat,t3_f1_A1_wst.txt,t3_f1_A1_wst.mat
muse_y_k004_t3_f1_a2,t3_f1_A2,y,4,2420,2420,0,1,1,19.352,1.44237577786348,1.63058602307914,3.17070084033908,1.38336076059079,2.67976069369248,1.44236312824472,1.63058754837897,3.17096694604889,1.39213011267044,0.117046550316835,0.178328734792582,1.59167002960144,0.217925351322236,0.27911617076172,roll_x,-178.604284371006,-5.25121413562351,2419,trajectories/t3_f1_a2/y/aligned_quaternions.csv,trajectories/t3_f1_a2/y/aligned_quaternions.mat,t3_f1_A2_wst.txt,t3_f1_A2_wst.mat
muse_y_k005_t3_f1_a3,t3_f1_A3,y,5,2427,2427,0,1,1,19.408,1.58816134543354,1.762124788359,4.7303260586909,1.42784209521028,2.86512320110164,1.58777177744047,1.76178080385389,4.73309915689821,1.44258030007421,0.261419528262927,0.307680559433685,1.65567655869452,0.451998689078194,0.399394651704697,roll_x,165.90622488133,-10.1651808685958,2426,trajectories/t3_f1_a3/y/aligned_quaternions.csv,trajectories/t3_f1_a3/y/aligned_quaternions.mat,t3_f1_A3_wst.txt,t3_f1_A3_wst.mat
muse_y_k006_t3_f2_a1,t3_f2_A1,y,6,990,990,0,1,1,7.912,5.53149907700671,6.13379174413408,9.33856382851366,6.03363094953645,8.81832815100415,5.53124060934851,6.1335155340547,9.33836390728231,0.610909605415081,5.45017678746213,0.162355687995984,0.702120447498063,6.09026740736741,0.197663715362108,pitch_y,-179.45238996104,-2.30068796058691,978,trajectories/t3_f2_a1/y/aligned_quaternions.csv,trajectories/t3_f2_a1/y/aligned_quaternions.mat,t3_f2_A1_wst.txt,t3_f2_A1_wst.mat
muse_y_k007_t3_f2_a2,t3_f2_A2,y,7,946,946,0,1,1,7.56,1.17995163785775,1.29078063579204,4.54706167997009,1.14418506484038,2.62846351045227,1.17933572831587,1.29012899964403,4.55034833739542,0.731500210378519,0.512660577474152,0.501665715329903,0.817360324538059,0.730317258080979,0.681669606301926,roll_x,152.116109652623,-25.1636114848075,943,trajectories/t3_f2_a2/y/aligned_quaternions.csv,trajectories/t3_f2_a2/y/aligned_quaternions.mat,t3_f2_A2_wst.txt,t3_f2_A2_wst.mat
muse_y_k008_t3_f2_a3,t3_f2_A3,y,8,915,915,0,1,1,7.312,1.77518057682722,1.89198894160161,3.04472568824006,1.7680534117553,2.84392629944672,1.77144591437207,1.88753374978355,3.03231294771166,0.488750134416439,1.20207927396549,1.15334081498535,0.60381830523294,1.31011660881829,1.22418139207672,pitch_y,110.409883215869,-42.0712314280621,908,trajectories/t3_f2_a3/y/aligned_quaternions.csv,trajectories/t3_f2_a3/y/aligned_quaternions.mat,t3_f2_A3_wst.txt,t3_f2_A3_wst.mat
muse_y_k009_t3_f3_a1,t3_f3_A1,y,9,435,435,0,1,1,3.472,1.46933950999243,1.68201354137011,3.60775881519403,1.28211123961921,2.96246542208088,1.46980220445006,1.68266011631495,3.610533510883,0.144061368839616,1.0048024547427,0.951292113469104,0.180140078948922,1.25418981130642,1.10622195897743,pitch_y,-121.716146863806,-42.6723878565377,424,trajectories/t3_f3_a1/y/aligned_quaternions.csv,trajectories/t3_f3_a1/y/aligned_quaternions.mat,t3_f3_A1_wst.txt,t3_f3_A1_wst.mat
muse_y_k010_t3_f3_a2,t3_f3_A2,y,10,451,451,0,1,1,3.6,2.69120728886163,2.7399153364201,6.49526909158232,2.64268224324662,3.37974669580824,2.68940704007063,2.73794350039017,6.49503432248358,0.469692093124235,1.05350529658551,2.31320670577581,0.525748145459993,1.31265346808629,2.34684166722352,yaw_z,137.521347332602,-62.9389715196353,449,trajectories/t3_f3_a2/y/aligned_quaternions.csv,trajectories/t3_f3_a2/y/aligned_quaternions.mat,t3_f3_A2_wst.txt,t3_f3_A2_wst.mat
muse_y_k011_t3_f3_a3,t3_f3_A3,y,11,493,493,0,1,1,3.936,11.1285148091127,12.3583101269945,19.2434760906085,12.4983744265347,17.6702499434209,11.1270726563582,12.3566056241423,19.2347224678235,0.529827816840771,11.028240962011,0.902885010207868,0.58225818910252,12.3051242431611,0.986266676192577,pitch_y,179.644525194542,-7.75522342699522,489,trajectories/t3_f3_a3/y/aligned_quaternions.csv,trajectories/t3_f3_a3/y/aligned_quaternions.mat,t3_f3_A3_wst.txt,t3_f3_A3_wst.mat
muse_y_k012_t4_10,t4_10,y,12,17922,17922,0,1,1,143.368,5.08381878307955,5.0984525579083,10.3588496692326,5.03947304475635,5.57362042319539,5.0816740711688,5.09616070144448,10.3584595504201,0.479431465820402,5.00501420251512,0.478612030892659,0.6172605470294,5.01703998412629,0.665220038784641,pitch_y,94.1349910800415,-5.21548233680323,17919,trajectories/t4_10/y/aligned_quaternions.csv,trajectories/t4_10/y/aligned_quaternions.mat,t4_10_wst.txt,t4_10_wst.mat
muse_y_k013_t4_110,t4_110,y,13,1486,1486,0,1,1,11.88,2.23644297756723,2.38077758630391,4.90481686666106,2.30012064972735,3.43249071796343,2.23600302339436,2.38024610418747,4.90266325645359,0.390947393111189,2.15126103296289,0.376381013083326,0.462898412934888,2.29220954678139,0.446768808662492,pitch_y,92.3767559002175,-2.61927827307031,1464,trajectories/t4_110/y/aligned_quaternions.csv,trajectories/t4_110/y/aligned_quaternions.mat,t4_110_wst.txt,t4_110_wst.mat
